name,lastModifiedDate,trackName,artistName,albumName,trackUri,episode,localTrack,addedDate
2021,2021-09-04,Some Needs,Rover,Let It Glow,spotify:track:1A8v1TY2XzfFKdcSeebVbS,,,2021-01-22
2021,2021-09-04,Dance While You Can,Michelle Gurevich,New Decadence,spotify:track:5jGQGGnoZjezNqLZqnEtsH,,,2021-01-22
2021,2021-09-04,Overrated - Live,Ivo Dimchev,Overrated (Live),spotify:track:080NI5Stas3KghDnd9xwMa,,,2021-01-22
2021,2021-09-04,Love from a Distance,Michelle Gurevich,Love from a Distance,spotify:track:27f3eO5Pmkr5Pa258NPPJM,,,2021-01-22
2021,2021-09-04,Fall in Love With Me,Warhaus,Warhaus,spotify:track:5K4rOUPd3pXPZyeAZAb6dz,,,2021-01-22
2021,2021-09-04,Perfect Blue,Elle Valenci,Perfect Blue,spotify:track:0u834tjHl0zB9xdPO5KrQX,,,2021-01-22
2021,2021-09-04,All Is Reborn,Annie Burnell,All Is Reborn,spotify:track:477j7fkNDZo4FSd5iapqfM,,,2021-01-22
2021,2021-09-04,Indigo Night - Live at Ancienne Belgique,Tamino,Live at Ancienne Belgique,spotify:track:6pLqeVK2p4Le4XlrOhhtcP,,,2021-01-22
2021,2021-09-04,Yollar,Pinhani,Mirkelam Şarkıları,spotify:track:4PCdoXzdpRTTym8qf9iMEa,,,2021-01-29
2021,2021-09-04,Bunker,Balthazar,Thin Walls,spotify:track:7fhzES2ZyvdaD7jSwFOZrR,,,2021-01-30
2021,2021-09-04,I'm Never Gonna Let You Down Again,Balthazar,Fever,spotify:track:0qeEE0yWCSKay2Bd9kHktS,,,2021-01-30
2021,2021-09-04,Do Not Claim Them Anymore,Balthazar,Rats,spotify:track:4UshS2R3hNsOrVtxlDF7cx,,,2021-01-30
2021,2021-09-04,Borderline,Tame Impala,The Slow Rush,spotify:track:5hM5arv9KDbCHS0k9uqwjr,,,2021-01-30
2021,2021-09-04,"Walzer, No. 2",Dmitri Shostakovich,Europe a symphonic vision by Christian Kolonovits,spotify:track:07JOG5CVIvp5uHIFCl56BY,,,2021-02-01
2021,2021-09-04,Prison Song,Graham Nash,Wild Tales,spotify:track:0m25wKgDxPYiG90PFtXyeC,,,2021-02-10
2021,2021-09-04,Moment,Balthazar,Sand,spotify:track:2bThGYFKVCo2Dd7UWCC4hk,,,2021-02-27
2021,2021-09-04,Sweet Like Brandy,Kwamie Liv,Lovers That Come and Go,spotify:track:13BHFlLGK9RS6ua5dKm2w0,,,2021-03-07
2021,2021-09-04,Brother Love's Travelling Salvation Show,Neil Diamond,Brother Love's Travelling Salvation Show,spotify:track:39S2xu12I1IwMVqSvoORSh,,,2021-03-16
2021,2021-09-04,Heard Somebody Whistle,Jay-Jay Johanson,Kings Cross,spotify:track:740zSgBv6PHOGAw04Ta2J2,,,2021-03-22
2021,2021-09-04,Runaway,Qaayel,Kyle,spotify:track:3gfPPvvjmjezxz9A4hwhHC,,,2021-04-13
2021,2021-09-04,Sacrifice (feat. Jessie Reyez),Black Atlass,Fifty Shades Freed,spotify:track:4LbfLqheRZesqH794Avpd9,,,2021-04-20
2021,2021-09-04,Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean,spotify:track:3VT8hOC5vuDXBsHrR53WFh,,,2021-04-25
2021,2021-09-04,The Road To Mandalay,Robbie Williams,Sing When You're Winning,spotify:track:2HEQUu0ydMFIp6JDvCHFzZ,,,2021-05-09
2021,2021-09-04,Losing Touch,Michelle Gurevich,Losing Touch,spotify:track:35WaC2O7dr357AbDSv7o1v,,,2021-05-12
2021,2021-09-04,Pretty Little Lies,Andy Powell,Pretty Little Lies,spotify:track:2VLCyzJJ55LK5pYmRaP2to,,,2021-05-13
2021,2021-09-04,Next Thing (Loverboy),Surfaces,Next Thing (Loverboy),spotify:track:3pKgOC7tlm4W0sCDLWPuPE,,,2021-05-14
2021,2021-09-04,JUVENILE,Rilès,JUVENILE,spotify:track:3UPhUkl6fceW8YZwjQyX7L,,,2021-05-16
2021,2021-09-04,Fall in Love Again,Rag'n'Bone Man,Life By Misadventure,spotify:track:0NYDzkF0yDl5eZD0zK12lx,,,2021-05-17
2021,2021-09-04,SUN GOES DOWN,Lil Nas X,SUN GOES DOWN,spotify:track:34eF4BoV8FPk0uhAAoqU7h,,,2021-05-20
2021,2021-09-04,DAYS ON THE WALL,Rilès,DAYS ON THE WALL,spotify:track:6eSi6TajniJDI7Y62f1Z75,,,2021-05-30
2021,2021-09-04,m y . l i f e (with 21 Savage & Morray),J. Cole,The Off-Season,spotify:track:1D3z6HTiQsNmZxjl7F7eoG,,,2021-05-30
2021,2021-09-04,Violence,TENDER,Violence,spotify:track:6nsZRuV1jxBWXNLOSCZERI,,,2021-07-20
2021,2021-09-04,If It's Love,Sting,If It's Love,spotify:track:0pPt7BzRUrYLiSdFrjN7QA,,,2021-09-02
2021,2021-09-04,Leaving Antwerp,Balthazar,Sand,spotify:track:0yzy8mHNNbcZfj6BAkcNxa,,,2021-09-04
🌊,2023-06-19,Can't Take My Eyes off You,Frankie Valli,The Very Best of Frankie Valli & The 4 Seasons,spotify:track:6ft9PAgNOjmZ2kFVP7LGqb,,,2020-09-14
🌊,2023-06-19,Sus Duymasın,Hümeyra,Anlatamıyorum,spotify:track:5MThzgy2U90WpChjsNEXW3,,,2020-09-27
🌊,2023-06-19,Who by Fire,Leonard Cohen,New Skin For The Old Ceremony,spotify:track:1JZ2NQMaA9oy4UeTI4oQcP,,,2020-09-27
🌊,2023-06-19,She - Tous les visages de l’amour,Charles Aznavour,Greatest Golden Hits,spotify:track:2OxkfL5jW8bvYTCNDLlRSY,,,2020-09-27
🌊,2023-06-19,Bella Luna,Jason Mraz,Mr. A-Z,spotify:track:01pgHbtziFmLnaIdTbz3FK,,,2020-09-27
🌊,2023-06-19,1973,James Blunt,All the Lost Souls,spotify:track:1BV0m40U0M4t1SLIsDnwZl,,,2020-09-27
🌊,2023-06-19,"City Of Stars - From ""La La Land"" Soundtrack",Ryan Gosling,La La Land,spotify:track:6s9LhJVqxnTjmUJHOeawnU,,,2020-09-27
🌊,2023-06-19,Reloading My Mind,Karsu,Karsu,spotify:track:4zvluMaWTXLLhWhxe6F1E1,,,2020-09-27
🌊,2023-06-19,Changes,Balthazar,Fever,spotify:track:1kG6r8UcvaByJL5kIWPtL9,,,2020-09-27
🌊,2023-06-19,"Voyage, voyage",Desireless,More Love & Good Vibrations,spotify:track:2Qp6cFHutloELLkfFcTRJu,,,2020-09-27
🌊,2023-06-19,Michelle - Remastered 2009,The Beatles,Rubber Soul,spotify:track:5By7Pzgl6TMuVJG168VWzS,,,2020-09-27
🌊,2023-06-19,Ben Sana Vurgunum,Nükhet Duru,Nükhet Duru Klasikleri,spotify:track:14GcLsc9WELDLqxXQSiGkE,,,2020-09-27
🌊,2023-06-19,Famous Blue Raincoat,Leonard Cohen,Songs Of Love And Hate,spotify:track:77K5TB5KZmDZCoJCdd1NvE,,,2020-10-18
🌊,2023-06-19,Fly Me To The Moon (In Other Words),Frank Sinatra,Sinatra/Basie: The Complete Reprise Studio Recordings,spotify:track:5b7OgznPJJr1vHNYGyvxau,,,2020-10-18
🌊,2023-06-19,Can't Help Falling in Love,Elvis Presley,Blue Hawaii,spotify:track:44AyOl4qVkzS48vBsbNXaC,,,2020-10-18
🌊,2023-06-19,I Say a Little Prayer,Aretha Franklin,Aretha Now,spotify:track:3NfxSdJnVdon1axzloJgba,,,2020-10-18
🌊,2023-06-19,Ben Böyleyim,Ayten Alpman,Ayten Alpman Klasikleri,spotify:track:2VZ59UciMplV9V34o4vIkl,,,2021-02-11
🌊,2023-06-19,She,Elvis Costello,In Motion Pictures,spotify:track:31Tp5iKrVUayn65qhg06nE,,,2023-06-19
🧡,2022-02-11,Million Years Ago,Adele,25,spotify:track:7HRKXaKzzApunJUIOjMAup,,,2020-05-08
🧡,2022-02-11,If the World Was Ending (feat. Julia Michaels),JP Saxe,If the World Was Ending (feat. Julia Michaels),spotify:track:2kJwzbxV2ppxnQoYw4GLBZ,,,2020-05-08
🧡,2022-02-11,She - Tous les visages de l’amour,Charles Aznavour,Greatest Golden Hits,spotify:track:2OxkfL5jW8bvYTCNDLlRSY,,,2020-05-08
🧡,2022-02-11,Stand By Me - Acoustic,Matt Johnson,Covers,spotify:track:0qAHsx3Gp5c2eKjl0zC819,,,2020-05-08
🧡,2022-02-11,Stand by Me,Seal,Soul,spotify:track:5pztwVl6brVgqYjYQ93us6,,,2020-05-08
🧡,2022-02-11,Just Give Me a Reason (feat. Nate Ruess),P!nk,The Truth About Love,spotify:track:1mKXFLRA179hdOWQBwUk9e,,,2020-05-08
🧡,2022-02-11,Tears Dry On Their Own,Amy Winehouse,Back To Black,spotify:track:3jP3coGrROR7kjiDlpoRph,,,2020-05-08
🧡,2022-02-11,Cry Me a River,Glen Hansard,Even Better Than The Real Thing Vol. 1,spotify:track:5gH3ldW9WHYxwELm2pfNLU,,,2020-05-08
🧡,2022-02-11,Can't Get You out of My Head,Jack L,Even Better Than The Real Thing Vol. 1,spotify:track:6rrDzJIlcxYC0K6rBXtkZi,,,2020-05-08
🧡,2022-02-11,Lucky,Jason Mraz,We Sing. We Dance. We Steal Things.,spotify:track:0IktbUcnAGrvD03AWnz3Q8,,,2020-05-08
🧡,2022-02-11,Lung,Vancouver Sleep Clinic,Lung,spotify:track:1TFySlNHK9yk7c8Ls6LlNY,,,2020-05-08
🧡,2022-02-11,Things I Love,Chris Mathieu,No Better Place,spotify:track:4ZMqqteFhStHlLxQAP3TJ5,,,2020-05-08
🧡,2022-02-11,(Everything I Do) I Do It For You,Bryan Adams,Waking Up The Neighbours,spotify:track:76qB2ZEZlEJAMqMqUjKusp,,,2020-05-08
🧡,2022-02-11,One,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,spotify:track:5C1TucCRf4Vjjree1OItyv,,,2020-05-08
🧡,2022-02-11,Bruises,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,spotify:track:4Of7rzpRpV1mWRbhp5rAqG,,,2020-05-08
🧡,2022-02-11,Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,spotify:track:7qEHsqek33rTcFNT9PFqLf,,,2020-05-08
🧡,2022-02-11,Halo,Beyoncé,I AM...SASHA FIERCE - Platinum Edition,spotify:track:2CvOqDpQIMw69cCzWqr5yr,,,2020-05-08
🧡,2022-02-11,Sandcastles,Beyoncé,Lemonade,spotify:track:2FNPJWVdGxYhWaotd6rULS,,,2020-05-08
🧡,2022-02-11,Fix You,Coldplay,X&Y,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q,,,2020-05-08
🧡,2022-02-11,X&Y,Coldplay,X&Y,spotify:track:2rxp56vVQp1zzumJ0eHLmw,,,2020-05-08
🧡,2022-02-11,idontwannabeyouanymore,Tschax,idontwannabeyouanymore,spotify:track:6TtngLEObOy9gVNHVWwEXA,,,2020-05-08
🧡,2022-02-11,Lullaby Love - Single Version,Roo Panes,Lullaby Love,spotify:track:3pAen9KHWcFiwQIZUHXJYD,,,2020-05-08
🧡,2022-02-11,1973,James Blunt,All the Lost Souls,spotify:track:1BV0m40U0M4t1SLIsDnwZl,,,2020-05-08
🧡,2022-02-11,Have You Ever Seen the Rain,Imaginary Future,Have You Ever Seen the Rain,spotify:track:39OJgz2d2vAYY9tORFIHHZ,,,2020-05-08
🧡,2022-02-11,Power,Isak Danielson,Power,spotify:track:6xtqvTdWdYZmKY0pSuuHL9,,,2020-05-08
🧡,2022-02-11,Expectations,Lauren Jauregui,Expectations,spotify:track:1EXotCuzdXR34W1MoP6Um7,,,2020-05-08
🧡,2022-02-11,Only Love,Ben Howard,Every Kingdom,spotify:track:2uhEKg8kIzpdvz4gyy6x8W,,,2020-05-08
🧡,2022-02-11,Follow Your Fire,Kodaline,Follow Your Fire,spotify:track:5s9ZfQasBGM8YLNAhXx7or,,,2020-05-08
🧡,2022-02-11,Daddy Lessons,Beyoncé,Lemonade,spotify:track:71OvX5NNLrmz7rpq1ANTQn,,,2020-05-08
🧡,2022-02-11,Another Love - Radio Edit,Tom Odell,Some Chillout Music,spotify:track:7bUGOtJrkDNtyoKGRkie9e,,,2021-09-12
🧡,2022-02-11,"Lover, Please Stay",Nothing But Thieves,Nothing But Thieves,spotify:track:3QxCvkqWdkMqy3CPxOhZ24,,,2021-09-12
🧡,2022-02-11,Where's My Love,SYML,SYML,spotify:track:2NeM9rfWo70KQej9GxeaoL,,,2021-09-12
🧡,2022-02-11,I Don't Want to Change You,Damien Rice,My Favourite Faded Fantasy,spotify:track:2WOpBtXX02RS4UCzBholDq,,,2021-09-12
🧡,2022-02-11,Made to Love You,Dan Owen,Stay Awake with Me (acoustic),spotify:track:7xNQMVeEgXQf0xUsTlcpMP,,,2021-11-27
son gün🍃,2023-05-19,Yaz Aşkım,Ege,Senden Uzak,spotify:track:61efPvxaMIQJiXFcReNb1Y,,,2021-09-05
son gün🍃,2023-05-19,Nereden Bileceksiniz,Ahmet Kaya,Dosta Düşmana Karşı,spotify:track:1RMnFV3jidSADH1ZSF8EAr,,,2021-09-05
son gün🍃,2023-05-19,Mesafe,Serdar Ortaç,Mesafe,spotify:track:68DrWFjKkrn2W3mkIRP3bc,,,2021-09-05
son gün🍃,2023-05-19,Kahpe Kader,Sezen Aksu,Deliveren,spotify:track:5tdUn33I83Ffv7IuHJgpWi,,,2021-09-05
son gün🍃,2023-05-19,Ölürüm Sana,Tarkan,Ölürüm Sana,spotify:track:6nAgxB5x7vlGVVIoWpCwaM,,,2021-09-05
son gün🍃,2023-05-19,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Whitney,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,,,2021-09-05
son gün🍃,2023-05-19,Sevdam Ağlıyor,Sertab Erener,Lâ'l,spotify:track:4XcSY5BfFnArWDkSVBx0bb,,,2021-09-06
son gün🍃,2023-05-19,Haydi Gel Benimle Ol,Sezen Aksu,Sen Ağlama,spotify:track:6KBRNsL48BmRcQzUq1oSZq,,,2023-05-19
son gün🍃,2023-05-19,Bir Çocuk Sevdim,Sezen Aksu,Sezen Aksu '88,spotify:track:7itO53A67K3FDQD3LHU0te,,,2023-05-19
son gün🍃,2023-05-19,Vazgeçtim,Sezen Aksu,Gülümse,spotify:track:6Fov2wtS1YVTS3o4sqhgVM,,,2023-05-19
(g)oldies,2022-10-21,Sweet Caroline,Neil Diamond,Sweet Caroline,spotify:track:62AuGbAkt8Ox2IrFFb8GKV,,,2020-05-08
(g)oldies,2022-10-21,Livin' On A Prayer,Bon Jovi,Slippery When Wet,spotify:track:37ZJ0p5Jm13JPevGcx4SkF,,,2020-05-08
(g)oldies,2022-10-21,You Give Love A Bad Name,Bon Jovi,Slippery When Wet,spotify:track:0rmGAIH9LNJewFw7nKzZnc,,,2020-05-08
(g)oldies,2022-10-21,Sweet Child O' Mine,Guns N' Roses,Appetite For Destruction,spotify:track:7o2CTH4ctstm8TNelqjb51,,,2020-05-08
(g)oldies,2022-10-21,In The Air Tonight - 2015 Remastered,Phil Collins,Face Value (Deluxe Editon),spotify:track:18AXbzPzBS8Y3AkgSxzJPb,,,2020-05-08
(g)oldies,2022-10-21,Beat It,Michael Jackson,Thriller 25 Super Deluxe Edition,spotify:track:1OOtq8tRnDM8kG2gqUPjAj,,,2020-05-08
(g)oldies,2022-10-21,"(I've Had) The Time of My Life - From ""Dirty Dancing"" Soundtrack",Bill Medley,Platinum & Gold Collection,spotify:track:4BFMQ15vXr626UOoZL8bUI,,,2020-05-08
(g)oldies,2022-10-21,Should I Stay or Should I Go - Remastered,The Clash,Combat Rock (Remastered),spotify:track:39shmbIHICJ2Wxnk1fPSdz,,,2020-05-08
(g)oldies,2022-10-21,Mamma Mia,ABBA,Abba,spotify:track:2TxCwUlqaOH3TIyJqGgR91,,,2020-05-08
(g)oldies,2022-10-21,You Can't Hurry Love - 2016 Remaster,Phil Collins,"Hello, I Must Be Going!",spotify:track:4YwbSZaYeYja8Umyt222Qf,,,2020-05-08
(g)oldies,2022-10-21,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,Sweet Dreams (Are Made Of This),spotify:track:1TfqLAPs4K3s2rJMoCokcS,,,2020-05-08
(g)oldies,2022-10-21,The Final Countdown,Europe,The Final Countdown (Expanded Edition),spotify:track:3MrRksHupTVEQ7YbA0FsZK,,,2020-05-08
(g)oldies,2022-10-21,It's My Life,Bon Jovi,Crush,spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l,,,2020-05-08
(g)oldies,2022-10-21,Paradise City,Guns N' Roses,Appetite For Destruction,spotify:track:3YBZIN3rekqsKxbJc9FZko,,,2020-05-08
(g)oldies,2022-10-21,Welcome To The Jungle,Guns N' Roses,Appetite For Destruction,spotify:track:0bVtevEgtDIeRjCJbK3Lmv,,,2020-05-08
(g)oldies,2022-10-21,Big in Japan - 2019 Remaster,Alphaville,Forever Young,spotify:track:7wnagOAqma4Sg6JOGjWr5R,,,2020-05-08
(g)oldies,2022-10-21,Hey Jude - Remastered 2015,The Beatles,1,spotify:track:0aym2LBJBk9DAYuHHutrIl,,,2020-05-08
(g)oldies,2022-10-21,Californication,Red Hot Chili Peppers,Californication,spotify:track:48UPSzbZjgc449aqz8bxox,,,2020-05-08
(g)oldies,2022-10-21,Zombie,The Cranberries,No Need To Argue,spotify:track:2IZZqH4K02UIYg5EohpNHF,,,2020-05-08
(g)oldies,2022-10-21,Don't Speak,No Doubt,Tragic Kingdom,spotify:track:7H8zey5My6uNdD2TxeCb9F,,,2020-05-08
(g)oldies,2022-10-21,Torn,Natalie Imbruglia,Left Of The Middle,spotify:track:1Jaah2tmN9Hv81A87KZ1MU,,,2020-05-08
(g)oldies,2022-10-21,Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,,,2020-05-08
(g)oldies,2022-10-21,Otherside,Red Hot Chili Peppers,Californication,spotify:track:64BbK9SFKH2jk86U3dGj2P,,,2020-05-08
(g)oldies,2022-10-21,I Just Called To Say I Love You,Stevie Wonder,At The Close Of A Century,spotify:track:6RNDeRnWsRMjPdNVgupZCs,,,2020-05-08
(g)oldies,2022-10-21,Let's Groove,"Earth, Wind & Fire",Raise!,spotify:track:3koCCeSaVUyrRo3N2gHrd8,,,2020-05-08
(g)oldies,2022-10-21,I Love Rock 'N Roll,Joan Jett & the Blackhearts,I Love Rock 'N' Roll (Expanded Edition),spotify:track:2Cdvbe2G4hZsnhNMKyGrie,,,2020-05-08
(g)oldies,2022-10-21,La Isla Bonita,Madonna,True Blue,spotify:track:6r8k1vznHrzlEKYxL4dZEe,,,2020-05-08
(g)oldies,2022-10-21,9 to 5,Dolly Parton,9 To 5 And Odd Jobs,spotify:track:4w3tQBXhn5345eUXDGBWZG,,,2020-05-08
(g)oldies,2022-10-21,Big in Japan - Single Version; 2019 Remaster,Alphaville,Forever Young,spotify:track:3TieIQTlipul7oxGldyX09,,,2020-05-08
(g)oldies,2022-10-21,Mambo No. 5 (a Little Bit of...),Lou Bega,A Little Bit of Mambo,spotify:track:6x4tKaOzfNJpEJHySoiJcs,,,2020-05-08
(g)oldies,2022-10-21,Wannabe,Spice Girls,Spice,spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,,,2020-05-08
(g)oldies,2022-10-21,Last Christmas,Wham!,LAST CHRISTMAS,spotify:track:2FRnf9qhLbvw8fu4IBXx78,,,2020-05-08
(g)oldies,2022-10-21,This Velvet Glove,Red Hot Chili Peppers,Californication,spotify:track:49colNVoLFcMszng9O8w4h,,,2020-05-08
(g)oldies,2022-10-21,Lady D'Arbanville,Yusuf / Cat Stevens,Mona Bone Jakon,spotify:track:2H8hNUy47dRpvXdRlrfZ90,,,2020-05-08
(g)oldies,2022-10-21,Crazy,Aerosmith,Get A Grip,spotify:track:2cBGl1Ehr1D9xbqNmraqb4,,,2020-05-08
(g)oldies,2022-10-21,Snow (Hey Oh),Red Hot Chili Peppers,Stadium Arcadium,spotify:track:2aibwv5hGXSgw7Yru8IYTO,,,2020-05-08
(g)oldies,2022-10-21,I Just Called To Say I Love You - Single Version,Stevie Wonder,The Definitive Collection,spotify:track:0HLQBvIEEdJhdl8jd2Pt1E,,,2020-05-08
(g)oldies,2022-10-21,Have A Nice Day,Bon Jovi,Have A Nice Day,spotify:track:06Zz2l7cVTCTgCNDe1bnEF,,,2020-05-08
(g)oldies,2022-10-21,Runaway,Bon Jovi,Cross Road,spotify:track:65RcvcnNgiCOQ0MBD16Up0,,,2020-05-08
(g)oldies,2022-10-21,Life Is Beautiful,Bon Jovi,Burning Bridges,spotify:track:6KdkJDtU5baV0r5VfoI5AB,,,2020-05-08
(g)oldies,2022-10-21,Shape Of My Heart,Sting,Ten Summoner's Tales,spotify:track:1ZXfToGBX4iSwghR23xf1h,,,2020-05-08
(g)oldies,2022-10-21,The Ballroom Blitz,Sweet,Blockbuster,spotify:track:5gNHpCj1uKRRFWtEIYMXL6,,,2020-05-08
(g)oldies,2022-10-21,She Loves You - Mono / Remastered,The Beatles,1,spotify:track:6nEkxYIEnrbYH7h1hJ8Xn6,,,2020-05-08
(g)oldies,2022-10-21,Englishman In New York,Sting,Nothing Like The Sun,spotify:track:5wVylZHmBid99XzEsz8Fk7,,,2020-05-08
(g)oldies,2022-10-21,Mama Said,Metallica,Load,spotify:track:0hAKD3hdy0RUPiPJFz270S,,,2020-05-08
(g)oldies,2022-10-21,One Way Or Another - Remastered 2001,Blondie,Parallel Lines,spotify:track:4cQJ27R11K634x5qCOwKW5,,,2020-05-08
(g)oldies,2022-10-21,Ode To My Family,The Cranberries,No Need To Argue,spotify:track:1AWXiUQjoQfcmqaBEtaOoL,,,2020-05-08
(g)oldies,2022-10-21,Jump in the Line,Harry Belafonte,The Best Of,spotify:track:70mAceS5ArAqVj2OwDE4db,,,2020-05-08
(g)oldies,2022-10-21,Perhaps Love,John Denver,"John Denver's Greatest Hits, Volume 3",spotify:track:1XeCCcv0C9vD6Z8P9E8uhG,,,2020-05-22
(g)oldies,2022-10-21,Hotel California - 2013 Remaster,Eagles,Hotel California,spotify:track:40riOy7x9W7GXjyGp4pjAv,,,2022-10-21
(g)oldies,2022-10-21,I Want To Break Free - Single Remix,Queen,The Works,spotify:track:2AkmdLbVKS1steeZdy8H1l,,,2022-10-21
yol 🛣,2021-08-17,Clap Your Hands,Whilk & Misky,Clap Your Hands,spotify:track:7DM5k4ql2H94jNn0kN0SaU,,,2020-05-08
yol 🛣,2021-08-17,Wishing Girl,Lola Marsh,Remember Roses,spotify:track:7yYYWkchsNxQxuoHkJsLBP,,,2020-05-08
yol 🛣,2021-08-17,Riptide,Vance Joy,Dream Your Life Away,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,,,2020-05-08
yol 🛣,2021-08-17,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,The Heist,spotify:track:3bidbhpOYeV4knp8AIu8Xn,,,2020-05-08
yol 🛣,2021-08-17,River,Bishop Briggs,Church Of Scars,spotify:track:3mRLHiSHYtC8Hk7bzZdUs1,,,2020-05-08
yol 🛣,2021-08-17,Bad Ideas,Alle Farben,Music Is My Best Friend,spotify:track:0uNU2DnGjyjzqeaK3z5rSi,,,2020-05-08
yol 🛣,2021-08-17,Laps Around The Sun,Ziggy Alberts,Laps Around the Sun,spotify:track:68ZVCePM9IP0MSbcmeZuup,,,2020-05-08
yol 🛣,2021-08-17,Blue Sea,Alaine,Blue Sea - Single,spotify:track:4guA1oNEcvacs1BQssjtkp,,,2020-05-08
yol 🛣,2021-08-17,Uzun Uzun (feat. Jabbar),Deeperise,Uzun Uzun (feat. Jabbar),spotify:track:2lfIKSkxC1z8Q7JzTufWFo,,,2020-05-08
yol 🛣,2021-08-17,Crazy,Gnarls Barkley,St. Elsewhere,spotify:track:1vxw6aYJls2oq3gW0DujAo,,,2020-05-08
yol 🛣,2021-08-17,Catch & Release - Deepend Remix,Matt Simons,Catch & Release,spotify:track:3MSZpokwCtkv9BV0vS3uGr,,,2020-05-08
yol 🛣,2021-08-17,Cesaretsizce Olmuyor,Jabbar,Yineleme,spotify:track:3GXkYMKJ443tsH5KmOABnw,,,2020-05-08
yol 🛣,2021-08-17,Have You Ever Seen the Rain,Imaginary Future,Have You Ever Seen the Rain,spotify:track:39OJgz2d2vAYY9tORFIHHZ,,,2020-05-08
yol 🛣,2021-08-17,Only Love,Ben Howard,Every Kingdom,spotify:track:2uhEKg8kIzpdvz4gyy6x8W,,,2020-05-08
yol 🛣,2021-08-17,Millionaire,Iyeoka,Say Yes,spotify:track:1cpXe5sgDUBi10uajaGaYu,,,2020-05-08
