name,lastModifiedDate,trackName,artistName,albumName,trackUri,episode,localTrack,addedDate
my type of hype💃🏻🕺🏼,2023-11-01,Kız Kıza,4 Yüz,4 Yüz,spotify:track:4OdvdxEAHwCojC04Qn7amC,,,2020-09-02
my type of hype💃🏻🕺🏼,2023-11-01,Şinanay,Sezen Aksu,Sezen Aksu Söylüyor,spotify:track:4LXLtYkX7JpdgZgKxdKF4k,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Despacito,Luis Fonsi,VIDA,spotify:track:6habFhsOp2NvshLv26DqMb,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Yaz Yaz Yaz,Ajda Pekkan,1990,spotify:track:7Dm3nezEO4pDOLhe7KGiYx,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Dünya Dönüyor,Nilüfer,Karışık Kaset,spotify:track:6inh8129bDIKWfnJJlu01C,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Aşka Yürek Gerek,Mustafa Sandal,Aşka Yürek Gerek,spotify:track:1aFuXmfz6bYOvUDOLZiqys,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Deli Et Beni,Emel Müftüoğlu,Emelce,spotify:track:4oW4mNHx8CrskPRrhVcJtx,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Yaparım Bilirsin,Kenan Doğulu,Yaparım Bilirsin,spotify:track:0Ct9Y9hFbJp97uw2HIBCZT,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Sarışın,Sezen Aksu,Sezen Aksu '88,spotify:track:73G6qD9mGumhJtyGcmFQo8,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Harika,Ozan Doğulu,130 Bpm Quartet,spotify:track:08KwNr3wIRWKm7KuW6yjj5,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Meyhaneci,Çelik,Şamata 2000,spotify:track:06TQMpbYBcHB8Aqb8O2eY1,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Sakın Gelme,MFÖ,MFÖ Box Set,spotify:track:3DgqzabE5Pf7xglU90ItvR,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Medcezir,Levent Yüksel,Med Cezir,spotify:track:39Shd0A8AL4jZ7bmuvEWAu,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Maalesef,Mansur Ark,Mansur Ark,spotify:track:2Bn3E90Aq8yFcRJDpZdzCo,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Gir Kanıma,Harun Kolçak,Beni Affet,spotify:track:3YtuAPxcclrBCfBUZVcFrq,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Padişah,Sibel Can,1995 - 2000,spotify:track:4Wewt1QRTNGyw8EDLXyjfJ,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Karabiberim,Serdar Ortaç,Aşk İçin,spotify:track:73y3B6WnY28e2qKrCV4NtY,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Dansöz,Serdar Ortaç,Mesafe,spotify:track:5iKzAnS1BY583HpwxHIz1m,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Sor,Serdar Ortaç,Mesafe,spotify:track:5Uzxouh00sQqfcUd6I4BnW,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Aya Benzer,Mustafa Sandal,Detay,spotify:track:6T1F7KwvtxUIsZXmRXyv3X,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Abone,Yonca Evcimik,Abone,spotify:track:1oa6Yu9X9Z2aeaipmZk89O,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Sallayalım Dünyayı,Yonca Evcimik,Aşka Hazır,spotify:track:2iyLNfnlFgb267lm2zHS7G,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Başıma Gelenler,Nilüfer,25 Düet,spotify:track:5dsHVJWKggOHj10PCXEExv,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Aldatıldık,Rengin,Rengin,spotify:track:2eb3TzYQ9jZqpgMTP8wrQv,,,2020-09-03
my type of hype💃🏻🕺🏼,2023-11-01,Rabiosa (feat. Pitbull),Shakira,Sale el Sol,spotify:track:2Xh7dyCHCErCv3PmdVEGw4,,,2021-01-13
my type of hype💃🏻🕺🏼,2023-11-01,Kumralım,Yaşar,Divane,spotify:track:3tCCD2qQLdC99YkRwGPSsx,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Sarışınım,Gülşen,Gülshen 2005 Özel Of... Of... Albümü Ve Remixler,spotify:track:1wx1lQatKZXcU9TXB4rVDA,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Yakar Geçerim,Ajda Pekkan,Farkın Bu,spotify:track:41EfGbF3T66mbR67xvNYvm,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Birtanem - Night Club Mix,Yaşar,Divane,spotify:track:7tbD2Rl5Rxs7836NFZBQxM,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Tavla,Mirkelam,Mirkelam,spotify:track:4aszqTKbVDgtoTq2coBT2t,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Rakkas,Sezen Aksu,Işık Doğudan Yükselir / Ex Oriente Lux,spotify:track:0LGOygzEX94GVQsADi2Dsm,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Her gece,Mirkelam,Mirkelam,spotify:track:0Wk7DHKAYGVJjgU7YAWCV0,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Kumsalda,Sertab Erener,Turuncu,spotify:track:44P48IXl8neXU8K3YAKabd,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Ölürüm Sana,Tarkan,Ölürüm Sana,spotify:track:6nAgxB5x7vlGVVIoWpCwaM,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Gamzelim,Serdar Ortaç,Yaz Yağmuru,spotify:track:4vh47fS1TvpVaPbs0pY38Z,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Hoş Gör Sen,Ajda Pekkan,The Best of Ajda,spotify:track:4x9GzqK1TMEdVk1VtIiMbW,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Su Gibisin,Emre Altuğ,Dudak Dudağa,spotify:track:6GF9h2Xp4Yl8DzyXrcNgbK,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Aşkın Ateşi,Hande Yener,Apayrı,spotify:track:7ChKLgOTcpEJazEwkxe7yk,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Ay İnanmıyorum,Aşkın Nur Yengi,Kara Çiçeğim,spotify:track:6WBSXuEF25lbXSNSDhQOpz,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Senden Çok Var,Rober Hatemo,Sihirli Değnek,spotify:track:3ywc913X84eM289aIhsNIT,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Oh Oh,Sezen Aksu,Deliveren,spotify:track:56DPK2GQgwA0ohyK0sStpS,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Kaçın Kurası,Sezen Aksu,Düş Bahçeleri,spotify:track:3Qaj6EzdVTzysN50rg2u4p,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Kuzu Kuzu,Tarkan,Karma,spotify:track:3ajYmPDtB3P7JTPQ64Dr7P,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Ne Kavgam Bitti Ne Sevdam,Gülşen,Yurtta Aşk Cihanda Aşk,spotify:track:5QWJgdaZ95c41wb8ZjaZ6K,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Çilek,Berksan,Çilek,spotify:track:3geKCsZiTl809rSjg4E004,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Hepsi Senin Mi?,Tarkan,Aacayipsin,spotify:track:72QQfTR5KfRJbVxaDrSmWO,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Pazara Kadar,Mustafa Sandal,Kop,spotify:track:2dWpcs4bWSEbeJI8MEh21l,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Yurtta Aşk Cihanda Aşk,Gülşen,Yurtta Aşk Cihanda Aşk,spotify:track:1SUpekAe5FF89mw62jT8Hs,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Divane,Yaşar,Divane,spotify:track:3V9Cf4pENsRh02WTMJ726n,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Araba,Mustafa Sandal,Gölgede Aynı,spotify:track:3dtDQxKeWsdsFFKxrgxhxe,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Acele Etme,Hande Yener,Aşk Kadın Ruhundan Anlamıyor,spotify:track:6fZwYVoQZYlfbTmNFcizFl,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Kandırdım,Kenan Doğulu,3,spotify:track:0Q2r3YxZghingZAXFZXkCs,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Eline Düştüm,Emir,Ben Sen Olamam,spotify:track:3bMYyucLCD0U6CdZnisspZ,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Cumhuriyet,Yalın,Her şey Sensin,spotify:track:5juEMXjXqG2ktKoTgvrfCl,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Haydi Gel Benimle Ol,Sezen Aksu,Sen Ağlama,spotify:track:6KBRNsL48BmRcQzUq1oSZq,,,2021-04-16
my type of hype💃🏻🕺🏼,2023-11-01,Hasta - Mert Hakan Remix,Hande Yener,Kraliçe,spotify:track:2risRHzJzpncVWJb6zd0qi,,,2021-04-18
my type of hype💃🏻🕺🏼,2023-11-01,Kırmızı,Hande Yener,Aşk Kadın Ruhundan Anlamıyor,spotify:track:2pTVNLRAfud4odx8SSO6cY,,,2021-04-29
my type of hype💃🏻🕺🏼,2023-11-01,Of Of - First Version,Gülşen,Gülshen 2005 Özel Of... Of... Albümü Ve Remixler,spotify:track:0B9WNXvQaWkSr4AurSSqyA,,,2022-02-21
my type of hype💃🏻🕺🏼,2023-11-01,Çakkıdı,Kenan Doğulu,Festival,spotify:track:1jH3jM3CqPmZcX7gzVPLHb,,,2022-02-21
my type of hype💃🏻🕺🏼,2023-11-01,Yalanın Batsın,Hande Yener,Senden İbaret,spotify:track:0wyqLhwj5MlZeHjZqt3lq5,,,2022-02-21
my type of hype💃🏻🕺🏼,2023-11-01,Poşet,Serdar Ortaç,Kara Kedi,spotify:track:3RmegrVcVzOmpugUtstJBl,,,2022-02-21
my type of hype💃🏻🕺🏼,2023-11-01,Benimle Oynama,Burak Kut,Benimle Oynama / Çılgınım,spotify:track:7KFe58J6TseJqoyvvIA52X,,,2022-02-21
my type of hype💃🏻🕺🏼,2023-11-01,Gül Döktüm Yollarına,Tarkan,Aacayipsin,spotify:track:2v57dbjigdKRh7MY6ME3WB,,,2022-02-21
akşam,2023-03-10,Sakın Gelme,MFÖ,M.V.A.B,spotify:track:2V7hdkvEmtHQBkY9iCo0sg,,,2020-01-26
akşam,2023-03-10,Öyle Sarhoş Olsam ki,Tanju Okan,Bir Zamanlar,spotify:track:3iMBeyqsQSKjtT8G6wencW,,,2020-01-26
akşam,2023-03-10,Yalnizlik Omur Boyu,MFÖ,The Best of MFÖ,spotify:track:4HcOFRW0dPwD0KWBmdLO1K,,,2020-01-26
akşam,2023-03-10,Eksik Bir Şey,Ezginin Günlügü,Dargın Mıyız,spotify:track:5TsWBjeEnWNxhFbc4uGs0s,,,2020-01-26
akşam,2023-03-10,Kupa Kızı Ve Sinek Valesi,Teoman,Teo,spotify:track:0lX83giId8IqjzbZg2tP5B,,,2020-01-26
akşam,2023-03-10,Gönülçelen,Teoman,Gönülçelen,spotify:track:1YHuqpq9S8rLkOc8XKFA0O,,,2020-01-26
akşam,2023-03-10,Mayın Tarlası,Şebnem Ferah,Kelimeler Yetse,spotify:track:4wRDGEeILaLOVJMaIBmAEn,,,2020-01-26
akşam,2023-03-10,Düşler Sokağı,Feridun Düzağaç,Uzun Uzun,spotify:track:5jUvJC1FyQkkzFsfBNYMHo,,,2020-01-26
akşam,2023-03-10,Sezenler Olmuş,Yeni Türkü,Şimdi Ve Sonra,spotify:track:2TlLmfPznS3dWWufnwMFJG,,,2020-08-13
akşam,2023-03-10,Tek Başına,Ayten Alpman,Ayten Alpman Klasikleri,spotify:track:1nUKEdSVydyPXgDZZRsqRi,,,2020-08-25
akşam,2023-03-10,Ben Böyleyim,Ayten Alpman,Ayten Alpman Klasikleri,spotify:track:2VZ59UciMplV9V34o4vIkl,,,2020-08-25
akşam,2023-03-10,Sözlerimi Geri Alamam,Bulutsuzluk Özlemi,Yaşamaya Mecbursun,spotify:track:2zC5HggFPtvtGm7DgKs2vQ,,,2020-09-02
akşam,2023-03-10,Sevme Zamanı,Oya,Seni Bana Yazmışlar,spotify:track:6LjVS4CiJsU2RMYdz5i34B,,,2021-04-06
akşam,2023-03-10,Bir Sana Bir De Bana,Baba Zula,Baba Zula Box Set,spotify:track:0b83EVqnn2eJGjKvEuIuXt,,,2021-04-06
akşam,2023-03-10,Bana Yalan Söylediler,Semiramis Pekkan,Bana Yalan Söylediler / Unuttu Unuttu,spotify:track:7Beeb1AZSs6YQuAeifdX0n,,,2021-08-17
akşam,2023-03-10,İlk ve Son Aşkım Sen Olacaksın,Ayla Dikmen,Klasikler,spotify:track:6LsiR2ILbjGuoRIQlS7zyW,,,2021-08-17
akşam,2023-03-10,Ta Uzak Yollardan,Nilüfer,Sensiz Olmaz,spotify:track:76CEXcx0OHPbq2cyiwjEHk,,,2021-08-17
akşam,2023-03-10,Bir Çocuk Sevdim,Sezen Aksu,Sezen Aksu '88,spotify:track:7itO53A67K3FDQD3LHU0te,,,2021-08-17
akşam,2023-03-10,Anlamazdın,Ayla Dikmen,Klasikler,spotify:track:1qwQ1P3FwFouG1zTIBkGXU,,,2021-08-17
akşam,2023-03-10,Seni Kimler Aldı,Sezen Aksu,Gülümse,spotify:track:0o2xtLCzHseeiUMYMGFDcC,,,2021-08-17
akşam,2023-03-10,Kördüğüm,Hümeyra,Hümeyra,spotify:track:6xLWBX2jApQ9ldmdaEF1z2,,,2021-08-17
akşam,2023-03-10,Seninle Bir Dakika,Semiha Yankı,Seninle Bir Dakika / Mutlu Olmak İstiyorsan,spotify:track:371nNwFetX7GVB7Po7Z1nu,,,2021-08-17
akşam,2023-03-10,Bir Günah Gibi,Ajda Pekkan,Seksenlerin En Güzel 4 Albümü,spotify:track:6V7Zx4SBBZd4I6EbLZJAnq,,,2021-08-17
akşam,2023-03-10,Zalim,Levent Yüksel,Med Cezir + Koleksiyon,spotify:track:2iD3eveJA5QiENiSgFiHbQ,,,2021-08-17
akşam,2023-03-10,Ben Varım,Ayten Alpman,Ayten Alpman Klasikleri,spotify:track:0mZmqsrsMAOOvyzRWOZshn,,,2021-08-18
akşam,2023-03-10,Sessiz Gemi,Hümeyra,Hümeyra,spotify:track:5QKVQAlDwBzMUiNyr2CgZg,,,2021-08-18
akşam,2023-03-10,Son Arzum,Nilüfer,Selam Söyle,spotify:track:4C2BEVMCOoTRYLQdxumczm,,,2021-08-18
akşam,2023-03-10,Gitme Kal Bu Şehirde,Nazan Öncel,Bir Hadise Var,spotify:track:1xCcK7652L17CIr0K2Dzts,,,2021-08-18
akşam,2023-03-10,Deniz Ve Mehtap / Aşkımız Bitti,Dario Moreno,Dario Moreno'suz 40 Yıl,spotify:track:0OWUML7YpITgMyk3nNUM25,,,2021-08-18
akşam,2023-03-10,Sen Benim Şarkılarımsın,Gündoğarken,Bir Yaz Daha Bitiyor,spotify:track:522soGPCUM6FJimxFQNjsQ,,,2021-08-18
akşam,2023-03-10,Sus Duymasın,Hümeyra,Anlatamıyorum,spotify:track:1zkLnJCSTPz8BnrzfEQYKJ,,,2021-08-29
akşam,2023-03-10,Yaz Aşkım,Ege,Senden Uzak,spotify:track:61efPvxaMIQJiXFcReNb1Y,,,2021-09-05
akşam,2023-03-10,Küçük Bir Aşk Masalı,Özdemir Erdoğan,İkinci Bahar,spotify:track:7hIMlT6itbXyvjp7HYPzUP,,,2021-09-05
akşam,2023-03-10,Tam Ortasındayım,MFÖ,No Problem,spotify:track:2QGJ0HZvHwKF1uyB63E1Jo,,,2021-09-05
akşam,2023-03-10,Seni İstiyorum,Sezen Aksu,Sezen Aksu '88,spotify:track:2DTHFmHNfcWSefVFnEBZCe,,,2021-09-12
akşam,2023-03-10,Haykıracak Nefesim Kalmasa Bile,Ajda Pekkan,"Süper Star, Vol.2",spotify:track:3kUJpv2Da1MTAXQwwpxC8N,,,2021-09-18
akşam,2023-03-10,Göreceksin Kendini,Nilüfer,Nilüfer LP,spotify:track:1M6FaBbr3cAjJg10DzZuah,,,2021-09-18
akşam,2023-03-10,Ya Sonra,Levent Yüksel,Kadın Şarkıları,spotify:track:1PJFhfh72WUJ4TGEK6Pt8G,,,2021-09-18
akşam,2023-03-10,Sus Duymasın,Hümeyra,Onu Bana Sakla,spotify:track:5m0Q9H9i55LF8kllkFWGSB,,,2021-09-28
akşam,2023-03-10,Kadınım,Tanju Okan,Kadınım,spotify:track:3pSXNxKO7b5iPJEJHszkLf,,,2021-12-14
akşam,2023-03-10,Benim Hala Umudum Var,Mazhar Alanson,Her Şey Çok Güzel Olacak,spotify:track:0iJqIRpB1kjOtsHAxp4ieE,,,2022-02-11
akşam,2023-03-10,Yalnızım Ben,Nil Burak,En İyileriyle Nil Burak,spotify:track:7xSarKHglLLh0Kxv3raols,,,2022-02-11
akşam,2023-03-10,Tutsana Ellerimi,Hümeyra,Benim Şarkılarım,spotify:track:49LQYCKJytQlY2GHQWBuga,,,2022-02-11
akşam,2023-03-10,Unut Beni,Cem Karaca,"Cem Karaca'nın Apaşlar, Kardaşlar, Moğollar, Ferdy Kleine'a Teşekkürleriyle",spotify:track:0PHfHk7nElZ2EX7phkuTwl,,,2022-02-11
akşam,2023-03-10,Bu Gece Son,Levent Yüksel,Med Cezir,spotify:track:669exQpqehepy1SbtWrLQJ,,,2022-02-11
akşam,2023-03-10,"Her Akşam ""Sarhoş""",Dario Moreno,Bak Bir Varmış Bir Yokmuş,spotify:track:2hWlS6ufQIVsGwfVW3Gn0r,,,2022-02-11
akşam,2023-03-10,O Günler,Selda Bağcan,Türkülerimiz 1,spotify:track:2j1SnuMSiPiSS4rxvLkXtK,,,2022-02-11
akşam,2023-03-10,İspanyol Meyhanesi,Timur Selçuk,Dünden Bugüne,spotify:track:5rRiNXDDMu4TNUsxPTIViv,,,2022-02-11
akşam,2023-03-10,Elbet Birgün Buluşacağız,Zeki Müren,Dünden Bugüne 5,spotify:track:0MAAh257gKxFrJDzfJ4gHC,,,2022-07-22
akşam,2023-03-10,Seni Düşünmek Güzel Şey,Ezginin Günlügü,Seni Düşünmek,spotify:track:26gDuNniETchCedHe93jfR,,,2023-03-10
classical🎹,2022-11-06,Waltz No. 3 in A minor,Frédéric Chopin,"Classical Spring: Bach, Beethoven, Chopin, Mozart",spotify:track:2aln7NTqGpYIUg7OpDxOJh,,,2018-07-25
classical🎹,2022-11-06,Moonlight Sonata 1st Movement,Ludwig van Beethoven,Beethoven's Best Piano Songs,spotify:track:6Vxk2r4MXmREjhqzCCzNeR,,,2018-07-25
classical🎹,2022-11-06,Für Elise,Ludwig van Beethoven,Beethoven's Best Piano Songs,spotify:track:4wSxYZR5jIm7GUVxVTL2IB,,,2018-07-25
classical🎹,2022-11-06,Pathétique 2nd Movement,Ludwig van Beethoven,Beethoven's Best Piano Songs,spotify:track:7Cg9SWOfEixXDxnNRv4Uqq,,,2018-07-25
classical🎹,2022-11-06,"Waltz in A Minor, B. 150, Op. posth.",Frédéric Chopin,Chopin - Waltzes,spotify:track:3pO11o6KERYLtZ7Qu2cMHD,,,2018-07-25
classical🎹,2022-11-06,Chopin - Nocturne Op. 9 No. 2 In E Flat Major,PianoDreams,PianoDreams - Originals and Classics,spotify:track:7GDiHI4QQPPHDg5CvWrLqo,,,2018-07-25
classical🎹,2022-11-06,"Nocturne en Mi Bémol Majeur, Op. 9 No. 2",Frédéric Chopin,"Chopin: Nocturnes, Vol. 1",spotify:track:7n92QzQomRCLlciO14X0kd,,,2019-06-13
classical🎹,2022-11-06,"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",Johann Sebastian Bach,"Bach: Cello Suites Nos. 1, 5 & 6",spotify:track:17i5jLpzndlQhbS4SrTd0B,,,2020-01-19
classical🎹,2022-11-06,Nocturnal Waltz,Johannes Bornlöf,Nocturnal Waltz,spotify:track:1cyZIM22N8kmBqdATPBmI7,,,2020-05-07
classical🎹,2022-11-06,Jazz Suite No.2: 6. Waltz II,Dmitri Shostakovich,Shostakovich: The Jazz Album,spotify:track:7B6ZK1XnaLeCKwlS1TUAMA,,,2020-05-08
classical🎹,2022-11-06,"Tchaikovsky: Swan Lake (Ballet), Op. 20, Act 2: No. 10, Scène (Moderato)",Pyotr Ilyich Tchaikovsky,Tchaikovsky: Swan Lake,spotify:track:2jjVsWQEUeZ06qSqF8xiBr,,,2020-05-08
classical🎹,2022-11-06,Gnossienne: No. 1,Erik Satie,Satie: Avant-dernières pensées,spotify:track:4820SC1xnUaabzzYQTDkP2,,,2020-05-08
classical🎹,2022-11-06,"Für Elise, WoO 59",Ludwig van Beethoven,Beethoven Greatest Hits,spotify:track:1QGN2Perfetpju3762mJsk,,,2020-05-08
classical🎹,2022-11-06,"Nocturne in C-sharp minor, B. 49",Frédéric Chopin,Chopin: Complete Nocturnes,spotify:track:0bcGY7mfG10QfeaDbz97hC,,,2020-05-08
classical🎹,2022-11-06,"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",Frédéric Chopin,Chopin: Nocturnes,spotify:track:1VNvsvEsUpuUCbHpVop1vo,,,2020-05-08
classical🎹,2022-11-06,"Water Music Suite No. 1 in F Major, HWV 348: II. Adagio e staccato",George Frideric Handel,Handel: Water Music,spotify:track:7yCiB5SKKm9guqoonT9kVI,,,2020-05-08
classical🎹,2022-11-06,Chord Left,Agnes Obel,Aventine,spotify:track:3SelopnR6OJ9pS2NIH5RHI,,,2020-05-08
classical🎹,2022-11-06,Sari Galin,Farid Farjad,Anroozha Vol. 1,spotify:track:6qDGrwkgZpGFhNqo6z98iK,,,2020-05-08
classical🎹,2022-11-06,"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 13, Waltz of the Flowers",Pyotr Ilyich Tchaikovsky,Tchaikovsky: The Nutcracker,spotify:track:0CJuLeZpCdqrqoCMXWZw8k,,,2020-05-08
classical🎹,2022-11-06,Serenade,Evgeny Grinko,Ice for Aureliano Buendia (Deluxe Edition),spotify:track:7Ay6aFdi8oV1RejJC7Zd6d,,,2020-05-08
classical🎹,2022-11-06,La Valse d'Amélie - Version piano,Yann Tiersen,Amelie from Montmartre,spotify:track:6URm2kt7SV1bXWTxNQtVYR,,,2020-05-08
classical🎹,2022-11-06,Eternity And A Day: 2. By The Sea,Eleni Karaindrou,Eternity And A Day,spotify:track:595G0No6FI82sWWsbsQEoX,,,2020-05-08
classical🎹,2022-11-06,"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",Ludwig van Beethoven,"Beethoven: Piano Sonatas, Vol.3",spotify:track:3DNRdudZ2SstnDCVKFdXxG,,,2020-05-08
classical🎹,2022-11-06,"Toccata in C Minor, BWV 911: Toccata",Johann Sebastian Bach,"Bach, Beethoven, Medtner",spotify:track:0PAE20kLAkHj0l4Eb81FnR,,,2020-05-08
classical🎹,2022-11-06,The Barber of Seville: Overture - Arranged for Drums,Mike Terrana,Sinfonica,spotify:track:5IqddnK9AfPtywyUIO3Vqj,,,2020-05-08
classical🎹,2022-11-06,Csárdás,Vittorio Monti,Gypsic,spotify:track:6lo128WdLt7xP5Ejvsq1ym,,,2020-05-08
classical🎹,2022-11-06,Field,Evgeny Grinko,Silent Like Water,spotify:track:3zWfjRtvm3gFEAjqeWScEl,,,2020-05-20
classical🎹,2022-11-06,"La Campanella, Op. 7 - Arr. August Wilhelmj: arr. August Wilhelmj",Niccolò Paganini,14,spotify:track:28smE6qFUkhfUhEvvmSdQ1,,,2021-03-14
classical🎹,2022-11-06,"Serenade for Strings in E Major, Op. 22, B. 52: II. Tempo di valse",Antonín Dvořák,"Dvořák: Serenade for Strings, Czech Suite",spotify:track:3sAYxq1986j3ydqLv6jwUJ,,,2022-10-28
classical🎹,2022-11-06,Amor Eterno,Elisa Avaria,Amor Eterno,spotify:track:4uHzzAb1p6gK5unlp64Vrg,,,2022-10-29
classical🎹,2022-11-06,"Handel / Orch. Hale: Keyboard Suite No. 4 in D Minor, HWV 437: III. Sarabande",George Frideric Handel,Handel Sarabande,spotify:track:1upQiytDIEZfl9ItruoXuC,,,2022-10-29
classical🎹,2022-11-06,"Paganini: 24 Caprices, Op. 1: No. 24 in A Minor",Niccolò Paganini,Paganini: 24 Caprices,spotify:track:6cC6h5E351deEGFd7Kh9uy,,,2022-10-29
classical🎹,2022-11-06,"Widmung, Op. 25 No. 1",Robert Schumann,Work - Schumann,spotify:track:2ml2xRwuFLv7NtDPzyssfL,,,2022-10-29
classical🎹,2022-11-06,Gymnopédie No. 1,Erik Satie,Erik Satie & Friends,spotify:track:5NGtFXVpXSvwunEIGeviY3,,,2022-10-29
classical🎹,2022-11-06,Opening,Philip Glass,Hope Street Tunnel Blues: Music for Piano By Philip Glass and Alvin Curran,spotify:track:1QmhkjuUlosROqKk59sBSK,,,2022-10-29
classical🎹,2022-11-06,"Kumru Ballad, Op. 12",Fazıl Say,Hayat Ağacı,spotify:track:59YcoGBrCBaMvfkkTzhuUw,,,2022-11-06
internationals🌍,2022-02-21,Bob Marley,Dadju,Gentleman 2.0,spotify:track:2qXmVc811574AdIdDgayRP,,,2018-07-25
internationals🌍,2022-02-21,Bénéfice,MHD,Bénéfice,spotify:track:5rCeC0iE86X0NHTSI48xYl,,,2018-07-25
internationals🌍,2022-02-21,Reggae,Typical Féfé,Reggae,spotify:track:2KefgXrzKFtBCU9JiUVUH8,,,2018-07-25
internationals🌍,2022-02-21,Mafiosa (feat. Caroliina),Lartiste,Grandestino,spotify:track:0WxiQqTcK3ZErx2mMWgtm6,,,2018-07-25
