name,lastModifiedDate,trackName,artistName,albumName,trackUri,episode,localTrack,addedDate
internationals🌍,2022-02-21,Rude Boy,Dub Inc,Diversité,spotify:track:1OR5HVQgKpCZn2JNIwTKmq,,,2018-07-25
internationals🌍,2022-02-21,Pesetas,Rilès,Pesetas,spotify:track:0Ei1aBiIELwXmUcIZDETOi,,,2018-07-25
internationals🌍,2022-02-21,Brothers,Rilès,Brothers,spotify:track:45KqDHTOJtIM53QR1gPGTa,,,2018-07-25
internationals🌍,2022-02-21,Fais comme l'oiseau - Love Michel Fugain,Ben L'Oncle Soul,Chante la vie chante (Love Michel Fugain),spotify:track:1edNNqIi0M0VbKncaFJsF1,,,2018-12-06
internationals🌍,2022-02-21,J'ai vu,Roméo Elvis,Morale 2,spotify:track:1FA2zEZrny0KWchhx8CaHt,,,2019-04-27
internationals🌍,2022-02-21,Bella,GIMS,Subliminal (La face cachée),spotify:track:1vELwZM3uBYWd8HrtddD4l,,,2018-12-06
internationals🌍,2022-02-21,Erreur 404,L'Impératrice,Matahari,spotify:track:1vP9T20M1JAuurEjYu80Bt,,,2018-12-06
internationals🌍,2022-02-21,Dommage,Bigflo & Oli,La vraie vie,spotify:track:7sDshqjhKiysLt5gcXYoLo,,,2019-04-27
internationals🌍,2022-02-21,La vie normale,Bigflo & Oli,La vraie vie,spotify:track:5SPUwpZUn2Glzl5M0gafQp,,,2019-04-27
internationals🌍,2022-02-21,Désir éphémère,Pins & Dimeh,Houston,spotify:track:2KgOQolAPZ9MeR0sLK58U5,,,2019-04-27
internationals🌍,2022-02-21,Loco,Biwaï,Loco,spotify:track:6lHf3IMVHRQ0em1wbGsTGB,,,2019-04-27
internationals🌍,2022-02-21,Ghetto,Benash,Ghetto,spotify:track:6dCFsqg5CiahSSFOdyyDgl,,,2019-04-27
internationals🌍,2022-02-21,Trop tard,Bigflo & Oli,La vraie vie,spotify:track:4WUbYhJVQST876O0p93SnI,,,2019-04-27
internationals🌍,2022-02-21,Sac à dos,Bigflo & Oli,La vraie vie,spotify:track:5DiTHFfOcltcn9dpgiirzi,,,2019-04-27
internationals🌍,2022-02-21,Madre mia (feat. Ninho),Sadek,#VVRDL,spotify:track:37YNulvDhyzULfhHycmhEl,,,2019-04-27
internationals🌍,2022-02-21,Ça va trop vite,Bigflo & Oli,La vraie vie,spotify:track:7pKIJN5rpBkJJ7kCP75meo,,,2019-04-27
internationals🌍,2022-02-21,Mademoiselle,Sfera Ebbasta,Mademoiselle,spotify:track:2aPnpV1hT7l3eP10uSGK6c,,,2020-05-08
internationals🌍,2022-02-21,Monica Bellucci,RIN,Monica Bellucci,spotify:track:7vuZGOA24pLl6JrEAIvitZ,,,2020-05-08
internationals🌍,2022-02-21,PERDONAMI,Salmo,PERDONAMI,spotify:track:7kK2m2KDEL0W8oFq6fuOcf,,,2020-05-08
internationals🌍,2022-02-21,No Hay Pesos Para Contar,Grupo la Fuerza,¡Y Que Nadie Se Meta!,spotify:track:1XNT83s9nyhPe5LleVCHkK,,,2022-02-11
internationals🌍,2022-02-21,Machika,J Balvin,Machika,spotify:track:4vKltMFviBKMdhYu3FDLY0,,,2022-02-11
internationals🌍,2022-02-21,Corazón (feat. Nego do Borel),Maluma,Corazón (feat. Nego do Borel),spotify:track:4lESS6vuruP6a79KWRaQou,,,2022-02-11
can’t stop,2020-08-13,Suga Boom Boom,Down3r,Down3r,spotify:track:56urjuqz1NIOKhhCjQhVw0,,,2018-06-22
can’t stop,2020-08-13,Hips Don't Lie (feat. Wyclef Jean),Shakira,"Oral Fixation, Vol. 2 (Expanded Edition)",spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,,,2018-06-22
can’t stop,2020-08-13,Perro Fiel (feat. Nicky Jam),Shakira,El Dorado,spotify:track:70lnL3QaSOIIyMa2X9aVRL,,,2018-06-22
can’t stop,2020-08-13,Me Enamoré,Shakira,El Dorado,spotify:track:4qknM1pQz53QOyfDVTjcM9,,,2018-06-22
can’t stop,2020-08-13,The Same Things,Jamie Cullum,Momentum,spotify:track:7DBzJMXlSDCLJwdZq7oSyt,,,2018-10-11
can’t stop,2020-08-13,La Camisa Negra,Juanes,Mi Sangre,spotify:track:2EM9zpAc7PVeoAydmbfVIL,,,2020-05-08
can’t stop,2020-08-13,Take It Off,Kesha,Animal (Expanded Edition),spotify:track:0WCiI0ddWiu5F2kSHgfw5S,,,2020-05-08
can’t stop,2020-08-13,Candyman,Christina Aguilera,Back To Basics,spotify:track:5lUTzPuiloBHm1qEaJcJfF,,,2020-05-08
can’t stop,2020-08-13,No Lie,Sean Paul,Mad Love The Prequel,spotify:track:48QmG1dfvMuYLxMPt7KSRA,,,2020-05-08
can’t stop,2020-08-13,Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,spotify:track:3w3y8KPTfNeOKPiqUTakBh,,,2020-05-08
can’t stop,2020-08-13,Hush Hush; Hush Hush / I Will Survive - Medley,The Pussycat Dolls,Hush Hush; Hush Hush,spotify:track:2H9CKpZiLDF223BbwehpDF,,,2020-05-08
can’t stop,2020-08-13,Hot N Cold,Katy Perry,One Of The Boys,spotify:track:1y4eb6hmAvsqlDOl3fx9kk,,,2020-05-08
can’t stop,2020-08-13,Rabiosa (feat. Pitbull),Shakira,Sale el Sol,spotify:track:2Xh7dyCHCErCv3PmdVEGw4,,,2020-05-08
can’t stop,2020-08-13,Hit The Road Jack,Jeff Zavac,Miami Lighthouse for the Blind Presents: Instrumental Magic,spotify:track:7sXxvOVFtMr31xj0kX9BFV,,,2020-05-08
can’t stop,2020-08-13,Just Dance,Lady Gaga,The Fame,spotify:track:1dzQoRqT5ucxXVaAhTcT0J,,,2020-05-08
can’t stop,2020-08-13,Dare (La La La),Shakira,Shakira. (Expanded Edition),spotify:track:0YoUczWJPqphLvxnTXG00N,,,2020-05-08
can’t stop,2020-08-13,Right Round,Flo Rida,R.O.O.T.S. (Route of Overcoming the Struggle),spotify:track:3GpbwCm3YxiWDvy29Uo3vP,,,2020-05-08
can’t stop,2020-08-13,Loca (feat. El Cata),Shakira,Sale el Sol,spotify:track:42k1KeBehAd83lrGt1okiC,,,2020-05-08
can’t stop,2020-08-13,Addicted to You,Shakira,Sale el Sol,spotify:track:4zy1s9GnxWsNzZp1688euA,,,2020-05-08
can’t stop,2020-08-13,Shake Senora (feat. T-Pain & Sean Paul),Pitbull,Planet Pit (Deluxe Version),spotify:track:1LomM3L6atrf79ZL7nHDp4,,,2020-05-08
can’t stop,2020-08-13,No Hay Pesos Para Contar,Grupo la Fuerza,¡Y Que Nadie Se Meta!,spotify:track:1XNT83s9nyhPe5LleVCHkK,,,2020-05-08
can’t stop,2020-08-13,Conga,Gloria Estefan,Exitos de gloria estefan,spotify:track:4aMT5LHe8A2uIc11H8Cx2m,,,2020-05-08
canada🇨🇦,2020-08-13,No Long Talk,Drake,More Life,spotify:track:3GIlkmoqNZ3FC406hjYWOj,,,2018-05-27
canada🇨🇦,2020-08-13,Passionfruit,Drake,More Life,spotify:track:7hDc8b7IXETo14hHIHdnhd,,,2018-05-27
canada🇨🇦,2020-08-13,Get It Together,Drake,More Life,spotify:track:5WHVJ7MILL1r5xs8hDfJ4i,,,2018-05-27
canada🇨🇦,2020-08-13,Yes Indeed,Lil Baby,Harder Than Ever,spotify:track:6vN77lE9LK6HP2DewaN6HZ,,,2018-05-27
canada🇨🇦,2020-08-13,One Dance,Drake,Views,spotify:track:1xznGGDReH1oQq0xzbwXa3,,,2018-05-27
canada🇨🇦,2020-08-13,Rude Boy,Dub Inc,Diversité,spotify:track:1OR5HVQgKpCZn2JNIwTKmq,,,2018-05-27
canada🇨🇦,2020-08-13,Brothers,Rilès,Brothers,spotify:track:45KqDHTOJtIM53QR1gPGTa,,,2018-05-27
canada🇨🇦,2020-08-13,Impatient,Jeremih,Late Nights: The Album,spotify:track:5j5g3hROVcANP9A47jdd6b,,,2018-05-27
canada🇨🇦,2020-08-13,Love Lies (with Normani),Khalid,Love Lies (with Normani),spotify:track:45Egmo7icyopuzJN0oMEdk,,,2018-05-27
canada🇨🇦,2020-08-13,No Role Modelz,J. Cole,2014 Forest Hills Drive,spotify:track:62vpWI1CHwFy7tMIcSStl8,,,2018-05-27
canada🇨🇦,2020-08-13,Psycho (feat. Ty Dolla $ign),Post Malone,beerbongs & bentleys,spotify:track:3swc6WTsr7rl9DqQKQA55C,,,2018-05-27
canada🇨🇦,2020-08-13,Nice For What,Drake,Nice For What,spotify:track:1cTZMwcBJT0Ka3UJPXOeeN,,,2018-05-27
canada🇨🇦,2020-08-13,Bank Account,21 Savage,Issa Album,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,,,2018-05-27
canada🇨🇦,2020-08-13,God's Plan,Drake,Scary Hours,spotify:track:6T8cJz5lAqGer9GUHGyelE,,,2018-05-27
canada🇨🇦,2020-08-13,Don't Tell 'Em,Jeremih,Late Nights: The Album,spotify:track:4TNbaUX5szRSr1O5ffM1mq,,,2018-05-27
canada🇨🇦,2020-08-13,Crank That (Soulja Boy),Soulja Boy,souljaboytellem.com,spotify:track:46qtEi9qJOXxmY0qel1wpN,,,2018-05-27
canada🇨🇦,2020-08-13,Black Beatles,Rae Sremmurd,SremmLife 2,spotify:track:21xJVN5wEbJogczYxfZhqR,,,2018-05-27
canada🇨🇦,2020-08-13,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),spotify:track:5uDASfU19gDxSjW8cnCaBp,,,2018-05-27
canada🇨🇦,2020-08-13,Man's Not Hot,Big Shaq,Man's Not Hot,spotify:track:2nUJvBO87SkxCViQsLc9Zr,,,2018-05-27
canada🇨🇦,2020-08-13,Pray For Me (with Kendrick Lamar),The Weeknd,Pray For Me (with Kendrick Lamar),spotify:track:4ofvoCdXq99vpMZO4Cfp8x,,,2018-05-27
canada🇨🇦,2020-08-13,Gyalchester,Drake,More Life,spotify:track:2ExePm1EBdSJkr4Y4Nc50z,,,2018-05-27
canada🇨🇦,2020-08-13,Moonlight,XXXTENTACION,?,spotify:track:0JP9xo3adEtGSdUEISiszL,,,2018-05-27
canada🇨🇦,2020-08-13,Plug Walk,Rich The Kid,Plug Walk,spotify:track:0gD6lWJhbXHWNVwQziSVvl,,,2018-05-27
canada🇨🇦,2020-08-13,SAD!,XXXTENTACION,?,spotify:track:3ee8Jmje8o58CHK66QrVC2,,,2018-05-27
canada🇨🇦,2020-08-13,Rake It Up (feat. Nicki Minaj),Yo Gotti,I Still Am,spotify:track:4knL4iPxPOZjQzTUlELGSY,,,2018-05-27
canada🇨🇦,2020-08-13,Tiimmy Turner,Desiigner,Tiimmy Turner,spotify:track:0zMxL4BTjSqCsUtfdlcL8G,,,2018-05-27
canada🇨🇦,2020-08-13,Suga Boom Boom,Down3r,Down3r,spotify:track:56urjuqz1NIOKhhCjQhVw0,,,2018-06-19
canada🇨🇦,2020-08-13,Silence,Marshmello,Silence,spotify:track:7vGuf3Y35N4wmASOKLUVVU,,,2018-07-25
canada🇨🇦,2020-08-13,Young Dumb & Broke,Khalid,American Teen,spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,,,2018-07-25
canada🇨🇦,2020-08-13,Curve (feat. The Weeknd),Gucci Mane,Mr. Davis,spotify:track:2yuyaYAELoMG4ApV5wJsWR,,,2018-07-25
canada🇨🇦,2020-08-13,Holdin On (feat. 24hrs),Tyga,Kyoto,spotify:track:4oHQ86BHVhp2uZb2IpGAID,,,2018-07-25
canada🇨🇦,2020-08-13,Call Out My Name,The Weeknd,"My Dear Melancholy,",spotify:track:1gm616Plq4ScqNi7TVkZ5N,,,2018-07-25
canada🇨🇦,2020-08-13,Walk It Talk It,Migos,Culture II,spotify:track:1jr1BnpXymcf2i97mTR8tJ,,,2018-07-25
canada🇨🇦,2020-08-13,Both (feat. Drake),Gucci Mane,The Return of East Atlanta Santa,spotify:track:5tFep7dXGd7vEJ668wTPux,,,2018-07-25
canada🇨🇦,2020-08-13,goosebumps,Travis Scott,Birds In The Trap Sing McKnight,spotify:track:6gBFPUFcJLzWGx4lenP6h2,,,2018-07-25
canada🇨🇦,2020-08-13,Psycho (feat. Ty Dolla $ign),Post Malone,Psycho (feat. Ty Dolla $ign),spotify:track:65NwOZqoXny4JxqAPlfxRF,,,2018-07-25
canada🇨🇦,2020-08-13,GPS (feat. French Montana),Maluma,GPS (feat. French Montana),spotify:track:3t6j6WNv2OSn6qm5Vxynub,,,2018-07-25
canada🇨🇦,2020-08-13,This Is America,Childish Gambino,This Is America,spotify:track:0b9oOr2ZgvyQu88wzixux9,,,2018-07-25
canada🇨🇦,2020-08-13,Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,spotify:track:0X8DcetL926BYiPJYstJTc,,,2018-07-25
canada🇨🇦,2020-08-13,Mine,Bazzi,Mine,spotify:track:6tHWl8ows5JOZq9Yfaqn3M,,,2018-07-25
canada🇨🇦,2020-08-13,Big Shot (with Travis Scott),Kendrick Lamar,Black Panther The Album Music From And Inspired By,spotify:track:5cXg9IQS34FzLVdHhp7hu7,,,2018-07-25
canada🇨🇦,2020-08-13,B.I.D,Tory Lanez,MEMORIES DON'T DIE,spotify:track:6dnrppGRbt8fie18Lcd9Dd,,,2018-07-25
canada🇨🇦,2020-08-13,XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,spotify:track:7GX5flRQZVHRAGd6B4TmDO,,,2018-07-25
canada🇨🇦,2020-08-13,Rolex,Ayo & Teo,Rolex,spotify:track:6KBOvrddbomdb9dkarvwCl,,,2018-07-25
canada🇨🇦,2020-08-13,Unforgettable,French Montana,Unforgettable,spotify:track:1F2HXIJrE2Xn81OzT2zZvW,,,2018-07-25
canada🇨🇦,2020-08-13,Magnolia,Playboi Carti,Playboi Carti,spotify:track:4gUQE7JiIwnQKde4RtKytB,,,2018-07-25
canada🇨🇦,2020-08-13,El Farsante - Remix,Ozuna,El Farsante (Remix),spotify:track:7uYgVgRSgqluZclLS7wpp4,,,2018-10-10
canada🇨🇦,2020-08-13,PERDONAMI,Salmo,PERDONAMI,spotify:track:7kK2m2KDEL0W8oFq6fuOcf,,,2018-10-10
canada🇨🇦,2020-08-13,Famous,Kanye West,The Life Of Pablo,spotify:track:19a3JfW8BQwqHWUMbcqSx8,,,2018-10-10
canada🇨🇦,2020-08-13,SWISH,Tyga,SWISH,spotify:track:55GiOwtxNajXVbpjjIzMnD,,,2018-10-10
canada🇨🇦,2020-08-13,Lucky You (feat. Joyner Lucas),Eminem,Kamikaze,spotify:track:60SdxE8apGAxMiRrpbmLY0,,,2018-10-10
canada🇨🇦,2020-08-13,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,Beach House 3,spotify:track:2R7Gn3cjnPaVO0Oj8nsTDP,,,2018-10-10
canada🇨🇦,2020-08-13,Wait For A Minute,Tyga,Wait For A Minute,spotify:track:1AcJJerSHcXCnevx9oSoWe,,,2018-10-10
canada🇨🇦,2020-08-13,WAKE UP,Travis Scott,ASTROWORLD,spotify:track:20MuVazoNMv6xjKPnRFOxG,,,2018-10-10
canada🇨🇦,2020-08-13,G.O.M.D.,J. Cole,2014 Forest Hills Drive,spotify:track:16qYlQ6koFxYVbiJbGHblz,,,2018-10-10
canada🇨🇦,2020-08-13,rockstar (feat. 21 Savage),Post Malone,beerbongs & bentleys,spotify:track:0e7ipj03S05BNilyu5bRzt,,,2018-10-10
canada🇨🇦,2020-08-13,Falling Down - Bonus Track,Lil Peep,Falling Down,spotify:track:0Dn40gxVCMo5TkgS8Ik18Q,,,2018-10-10
canada🇨🇦,2020-08-13,Monica Bellucci,RIN,Monica Bellucci,spotify:track:7vuZGOA24pLl6JrEAIvitZ,,,2018-10-10
canada🇨🇦,2020-08-13,I Love It (& Lil Pump),Kanye West,I Love It,spotify:track:4S8d14HvHb70ImctNgVzQQ,,,2018-10-18
canada🇨🇦,2020-08-13,All The Stars (with SZA),Kendrick Lamar,Black Panther The Album Music From And Inspired By,spotify:track:2Imq77E6CEJR5TPUxlJvTY,,,2018-12-06
canada🇨🇦,2020-08-13,Suncity (feat. Empress Of),Khalid,Suncity,spotify:track:4AhSkRYioEIfGvCV19peYN,,,2018-12-06
canada🇨🇦,2020-08-13,Better,Khalid,Better,spotify:track:4T3fNx3CgwDRRYgmFCbD4J,,,2018-10-18
canada🇨🇦,2020-08-13,Sick Boy,The Chainsmokers,Sick Boy...This Feeling,spotify:track:2SxsI73qXm0rJ89Kp5JnpT,,,2018-12-06
canada🇨🇦,2020-08-13,Follow God,Kanye West,JESUS IS KING,spotify:track:2QpGZOhTCHHiKmpSO9FW4h,,,2019-11-06
morning☕️,2022-08-01,Riptide,Vance Joy,Dream Your Life Away,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,,,2018-04-28
morning☕️,2022-08-01,Budapest,George Ezra,Wanted on Voyage,spotify:track:7GJClzimvMSghjcrKxuf1M,,,2018-04-28
morning☕️,2022-08-01,Bella Luna,Jason Mraz,Mr. A-Z,spotify:track:01pgHbtziFmLnaIdTbz3FK,,,2018-04-28
morning☕️,2022-08-01,Bella ciao,"Interpreti dello spettacolo ""Bella Ciao""",Pietà l'è morta - Canti della resistenza italiana 1,spotify:track:0UUhJ7DGne1u6gyy4SpTDO,,,2018-04-28
morning☕️,2022-08-01,Ophelia,The Lumineers,Cleopatra,spotify:track:7bTwYGhBdSQ8vuXc76Xint,,,2018-04-28
morning☕️,2022-08-01,Take Me To Church,Hozier,Hozier,spotify:track:0IqKeD8ZSP72KbGYyzEcAs,,,2018-04-28
morning☕️,2022-08-01,Rather Be,Jasmine Thompson,Another Bundle of Tantrums,spotify:track:0osBWMCpbGSGj5FVDzCTvy,,,2018-04-28
morning☕️,2022-08-01,When I Was Your Man,Bruno Mars,Unorthodox Jukebox,spotify:track:0nJW01T7XtvILxQgC5J7Wh,,,2018-04-29
morning☕️,2022-08-01,Rehab,Amy Winehouse,Frank & Back To Black,spotify:track:1bGQ57jxWpqBWMMw1X9ni7,,,2018-04-29
morning☕️,2022-08-01,Rain,The Script,Freedom Child,spotify:track:2QWP8NYYplOqEFBYGCcq0S,,,2018-07-25
morning☕️,2022-08-01,Human,Rag'n'Bone Man,Human (Deluxe),spotify:track:58zsLZPvfflaiIbNWoA22O,,,2018-07-25
morning☕️,2022-08-01,Stay With Me,Sam Smith,In The Lonely Hour,spotify:track:2whoe0pPKh4JRn6eWSIqTV,,,2018-07-25
morning☕️,2022-08-01,Body - Late Nite Version,Loud Luxury,Body,spotify:track:21co5zlBpH31QEEphGb0Rb,,,2018-07-25
morning☕️,2022-08-01,You Will Never Know,Imany,The Shape of a Broken Heart,spotify:track:2u5El6OzYZDwVM4hq0QJUa,,,2018-07-25
morning☕️,2022-08-01,Don't Be so Shy (Work in Progress),Imany,Sous les jupes des filles (Bande originale du film),spotify:track:2ereZDAfd4dyKIjwIQSKO4,,,2018-07-25
morning☕️,2022-08-01,Let Me Down Slowly,Alec Benjamin,Let Me Down Slowly,spotify:track:2uaiyLKnYvazyfR0Ky3Kbk,,,2018-07-25
morning☕️,2022-08-01,Save Me,Kadebostany,Monumental,spotify:track:3EjC6cehA4UQXuevFaZSkB,,,2018-07-25
morning☕️,2022-08-01,Four Seasons In One Day,Crowded House,Woodface,spotify:track:7sDHD9tCtnPqGNTRHy0kSR,,,2018-07-25
morning☕️,2022-08-01,I'll Fight,Wilco,Wilco (The Album),spotify:track:1a4J4Oc2f2aQ8v75x5Izdx,,,2018-07-25
morning☕️,2022-08-01,Castle In The Snow,The Avener,The Wanderings Of The Avener,spotify:track:2e1WR9PYEAyuu9k5hNHHI1,,,2018-07-25
morning☕️,2022-08-01,Capital Letters,Hailee Steinfeld,Fifty Shades Freed,spotify:track:6l0Ky2PycJV1Bz88kFeVGL,,,2018-07-25
morning☕️,2022-08-01,The Same Things,Jamie Cullum,Momentum,spotify:track:7DBzJMXlSDCLJwdZq7oSyt,,,2018-10-11
morning☕️,2022-08-01,Fear Nothing,Selah Sue,Reason,spotify:track:40AoYTi09iWcmV6Yg7VQHQ,,,2018-10-11
morning☕️,2022-08-01,We Can,James Morrison,Higher Than Here,spotify:track:7oPP58YGFX5pR3iv07K819,,,2018-10-11
morning☕️,2022-08-01,Save Your Soul,Jamie Cullum,Momentum,spotify:track:1yTERoBhsybgCD50sVduiL,,,2018-10-11
morning☕️,2022-08-01,Fais comme l'oiseau - Love Michel Fugain,Ben L'Oncle Soul,Chante la vie chante (Love Michel Fugain),spotify:track:1edNNqIi0M0VbKncaFJsF1,,,2018-10-11
morning☕️,2022-08-01,Phantoms and Friends,Old Man Canyon,Phantoms & Friends,spotify:track:71gR0M399Zl2VGcxpm68dd,,,2018-12-06
morning☕️,2022-08-01,Why'd You Only Call Me When You're High?,Arctic Monkeys,AM,spotify:track:086myS9r57YsLbJpU0TgK9,,,2018-12-06
morning☕️,2022-08-01,Drop The Game,Flume,"TheSoundYouNeed, Vol. 1",spotify:track:765sQC7Bazh6ZeuWiB4vVK,,,2018-12-06
morning☕️,2022-08-01,Jocelyn Flores,XXXTENTACION,17,spotify:track:7m9OqQk4RVRkw9JJdeAw96,,,2018-12-06
morning☕️,2022-08-01,Early Morning Dreams - Mahmut Orhan Remix,Kadebostany,Early Morning Dreams,spotify:track:72XV96u0kpepDALjRPVkyC,,,2018-12-06
morning☕️,2022-08-01,Snow (Hey Oh),Red Hot Chili Peppers,Stadium Arcadium,spotify:track:2aibwv5hGXSgw7Yru8IYTO,,,2018-12-06
morning☕️,2022-08-01,Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,,,2018-12-06
morning☕️,2022-08-01,Ederlezi,Barcelona Gipsy Klezmer Orchestra,Imbarca,spotify:track:2lAGG4iF7XsuqsG059t27S,,,2018-12-06
morning☕️,2022-08-01,Californication,Red Hot Chili Peppers,Californication,spotify:track:48UPSzbZjgc449aqz8bxox,,,2018-12-06
morning☕️,2022-08-01,Preacherman,Melody Gardot,Currency Of Man,spotify:track:7sKHpszyRFBIAT378e6Tkr,,,2018-12-06
morning☕️,2022-08-01,I Try,Macy Gray,On How Life Is,spotify:track:5TAf4lnZCZTLlZHNZMLFLi,,,2018-12-06
morning☕️,2022-08-01,Man with a Plan,SATV Music,Soul of a Man II,spotify:track:0aTfC7JhqM1AgF1vSyA5E6,,,2018-12-07
morning☕️,2022-08-01,Princes,Oscar and the Wolf,Entity,spotify:track:1Tbr6HCbY3p4qZDKM5x6VR,,,2018-12-07
morning☕️,2022-08-01,Karma Police,Radiohead,OK Computer,spotify:track:3SVAN3BRByDmHOhKyIDxfC,,,2018-12-07
morning☕️,2022-08-01,Under the Moon,Claptone,Under the Moon,spotify:track:1kM8RfLWwvuImLZxiEeeE7,,,2018-12-07
morning☕️,2022-08-01,Melt,Chet Faker,Built on Glass,spotify:track:7F9NJCMko9LLUrHxBS2Spb,,,2018-12-07
morning☕️,2022-08-01,Can't Get You out of My Head,Kylie Minogue,Fever,spotify:track:3E7ZwUMJFqpsDOJzEkBrQ7,,,2018-12-07
morning☕️,2022-08-01,Grey Monday,Imany,The Shape of a Broken Heart,spotify:track:0SqMOWwQDglFLkQBw5yIhh,,,2018-12-07
morning☕️,2022-08-01,One More Cup Of Coffee,Frazey Ford,Obadiah,spotify:track:3MmhjQnf0BijrCrjftw8Ai,,,2018-12-09
morning☕️,2022-08-01,The Good the Bad & the Crazy,Imany,Sous les jupes des filles (Original Motion Picture Soundtrack) [Bonus Track Version],spotify:track:4hOujtNIC6dWEPbnIUJBvH,,,2018-12-09
morning☕️,2022-08-01,Fluorescent Adolescent,Arctic Monkeys,Favourite Worst Nightmare,spotify:track:2x8evxqUlF0eRabbW2JBJd,,,2018-12-09
morning☕️,2022-08-01,Snap Out Of It,Arctic Monkeys,AM,spotify:track:0NdTUS4UiNYCNn5FgVqKQY,,,2018-12-09
morning☕️,2022-08-01,I Wanna Be Yours,Arctic Monkeys,AM,spotify:track:5XeFesFbtLpXzIVDNQP22n,,,2018-12-09
morning☕️,2022-08-01,In Your Eyes,Kiss & Drive,My Mood Changes,spotify:track:2AlZrWVyfUYyebh8mQjU24,,,2019-04-27
morning☕️,2022-08-01,Drunk in the Morning,Lukas Graham,Lukas Graham,spotify:track:3xi7d2yGx09UKMAAr7A3az,,,2020-05-08
morning☕️,2022-08-01,No habrá nadie en el mundo,Buika,Niña de fuego,spotify:track:0MTWY6gyLmeEHyYJGqM5hU,,,2020-05-27
morning☕️,2022-08-01,Sandman,Kirsty McGee,The Kansas Sessions,spotify:track:4VvEE4odpxhnZwf4oLcoyJ,,,2020-05-27
morning☕️,2022-08-01,Everything I Am Is Yours,Villagers,Darling Arithmetic,spotify:track:281ioxkZbJ3p9hCvjD2bon,,,2022-08-01
